date,0,1,2,3,4
2020-01-13 16:00:00,25.0,19.0,20.0,46.0,1.0
2020-01-13 17:00:00,33.0,21.0,13.0,36.0,6.0
2020-01-13 18:00:00,35.0,27.0,14.0,33.0,1.0
2020-01-13 19:00:00,35.0,35.0,12.0,29.0,5.0
2020-01-13 20:00:00,33.0,26.0,16.0,43.0,6.0
2020-01-13 21:00:00,33.0,59.0,22.0,82.0,3.0
2020-01-13 22:00:00,22.0,42.0,19.0,101.0,6.0
2020-01-13 23:00:00,24.0,68.0,14.0,109.0,9.0
2020-01-14 00:00:00,36.0,62.0,53.0,171.0,13.0
2020-01-14 01:00:00,46.0,50.0,59.0,105.0,109.0
2020-01-14 02:00:00,36.0,59.0,104.0,96.0,154.0
2020-01-14 03:00:00,55.0,42.0,104.0,64.0,112.0
2020-01-14 04:00:00,17.0,16.0,59.0,32.0,85.0
2020-01-14 05:00:00,10.0,9.0,30.0,26.0,18.0
2020-01-14 06:00:00,7.0,8.0,29.0,16.0,10.0
2020-01-14 07:00:00,8.0,2.0,6.0,5.0,10.0
2020-01-14 08:00:00,13.0,5.0,8.0,4.0,2.0
2020-01-14 09:00:00,8.0,10.0,4.0,6.0,13.0
2020-01-14 10:00:00,14.0,9.0,20.0,15.0,20.0
2020-01-14 11:00:00,18.0,14.0,31.0,40.0,30.0
2020-01-14 12:00:00,22.0,19.0,33.0,32.0,20.0
2020-01-14 13:00:00,21.0,15.0,21.0,23.0,22.0
2020-01-14 14:00:00,24.0,13.0,19.0,39.0,26.0
2020-01-14 15:00:00,20.0,6.0,25.0,27.0,16.0
2020-01-14 16:00:00,15.0,6.0,14.0,16.0,13.0
2020-01-14 17:00:00,20.0,7.0,17.0,31.0,13.0
2020-01-14 18:00:00,7.0,8.0,11.0,21.0,8.0
2020-01-14 19:00:00,14.0,7.0,28.0,17.0,25.0
2020-01-14 20:00:00,18.0,4.0,19.0,32.0,20.0
2020-01-14 21:00:00,14.0,7.0,26.0,21.0,18.0
2020-01-14 22:00:00,5.0,1.0,21.0,12.0,13.0
2020-01-14 23:00:00,4.0,1.0,15.0,14.0,10.0
2020-01-15 00:00:00,10.0,8.0,54.0,12.0,7.0
2020-01-15 01:00:00,15.0,19.0,30.0,22.0,3.0
2020-01-15 02:00:00,14.0,10.0,36.0,20.0,12.0
2020-01-15 03:00:00,10.0,2.0,10.0,8.0,4.0
2020-01-15 04:00:00,15.0,12.0,11.0,13.0,4.0
2020-01-15 05:00:00,1.0,6.0,1.0,4.0,3.0
2020-01-15 06:00:00,1.0,,1.0,2.0,2.0
2020-01-15 07:00:00,,,1.0,1.0,2.0
2020-01-15 08:00:00,,1.0,5.0,3.0,
2020-01-15 09:00:00,1.0,1.0,,,1.0
2020-01-15 10:00:00,2.0,3.0,6.0,2.0,1.0
2020-01-15 11:00:00,3.0,1.0,6.0,6.0,2.0
2020-01-15 12:00:00,8.0,10.0,6.0,5.0,6.0
2020-01-15 13:00:00,12.0,6.0,11.0,15.0,3.0
2020-01-15 14:00:00,6.0,3.0,3.0,3.0,3.0
2020-01-15 15:00:00,25.0,6.0,7.0,9.0,3.0
2020-01-15 16:00:00,7.0,6.0,11.0,3.0,1.0
2020-01-15 17:00:00,23.0,7.0,11.0,7.0,5.0
2020-01-15 18:00:00,9.0,7.0,4.0,5.0,
2020-01-15 19:00:00,15.0,6.0,10.0,6.0,16.0
2020-01-15 20:00:00,9.0,2.0,15.0,3.0,7.0
2020-01-15 21:00:00,13.0,2.0,9.0,1.0,7.0
2020-01-15 22:00:00,17.0,11.0,28.0,6.0,9.0
2020-01-15 23:00:00,11.0,1.0,7.0,5.0,3.0
2020-01-16 00:00:00,14.0,9.0,20.0,9.0,2.0
2020-01-16 01:00:00,9.0,3.0,30.0,7.0,6.0
2020-01-16 02:00:00,7.0,5.0,11.0,8.0,1.0
2020-01-16 03:00:00,8.0,5.0,12.0,1.0,6.0
2020-01-16 04:00:00,7.0,4.0,8.0,2.0,1.0
2020-01-16 05:00:00,3.0,4.0,10.0,1.0,1.0
2020-01-16 06:00:00,1.0,,4.0,,1.0
2020-01-16 07:00:00,,1.0,1.0,3.0,2.0
2020-01-16 08:00:00,2.0,1.0,2.0,,1.0
2020-01-16 09:00:00,,,2.0,,
2020-01-16 10:00:00,3.0,9.0,5.0,2.0,1.0
2020-01-16 11:00:00,7.0,4.0,6.0,3.0,1.0
2020-01-16 12:00:00,8.0,1.0,8.0,9.0,3.0
2020-01-16 13:00:00,10.0,,10.0,9.0,4.0
2020-01-16 14:00:00,11.0,5.0,11.0,10.0,
2020-01-16 15:00:00,2.0,4.0,6.0,10.0,7.0
2020-01-16 16:00:00,6.0,5.0,7.0,7.0,1.0
2020-01-16 17:00:00,8.0,7.0,6.0,7.0,
2020-01-16 18:00:00,3.0,5.0,8.0,7.0,2.0
2020-01-16 19:00:00,9.0,5.0,2.0,1.0,3.0
2020-01-16 20:00:00,1.0,5.0,7.0,14.0,17.0
2020-01-16 21:00:00,17.0,7.0,11.0,5.0,13.0
2020-01-16 22:00:00,4.0,3.0,4.0,3.0,6.0
2020-01-16 23:00:00,7.0,10.0,6.0,8.0,27.0
2020-01-17 00:00:00,9.0,4.0,9.0,10.0,49.0
2020-01-17 01:00:00,6.0,4.0,12.0,23.0,64.0
2020-01-17 02:00:00,13.0,4.0,24.0,22.0,58.0
2020-01-17 03:00:00,8.0,5.0,19.0,12.0,46.0
2020-01-17 04:00:00,8.0,7.0,6.0,7.0,22.0
2020-01-17 05:00:00,1.0,6.0,5.0,13.0,17.0
2020-01-17 06:00:00,,1.0,3.0,5.0,10.0
2020-01-17 07:00:00,2.0,,3.0,1.0,2.0
2020-01-17 08:00:00,,,1.0,2.0,5.0
2020-01-17 09:00:00,,2.0,1.0,2.0,5.0
2020-01-17 10:00:00,1.0,,4.0,7.0,23.0
2020-01-17 11:00:00,1.0,2.0,6.0,7.0,41.0
2020-01-17 12:00:00,,8.0,8.0,9.0,69.0
2020-01-17 13:00:00,16.0,10.0,4.0,3.0,55.0
2020-01-17 14:00:00,8.0,9.0,16.0,15.0,35.0
2020-01-17 15:00:00,5.0,6.0,13.0,8.0,33.0
2020-01-17 16:00:00,4.0,4.0,10.0,5.0,27.0
2020-01-17 17:00:00,3.0,8.0,8.0,3.0,18.0
2020-01-17 18:00:00,11.0,5.0,3.0,1.0,19.0
2020-01-17 19:00:00,6.0,2.0,23.0,3.0,31.0
2020-01-17 20:00:00,2.0,5.0,15.0,6.0,21.0
2020-01-17 21:00:00,4.0,9.0,17.0,10.0,18.0
2020-01-17 22:00:00,10.0,3.0,13.0,6.0,13.0
2020-01-17 23:00:00,13.0,16.0,24.0,10.0,14.0
2020-01-18 00:00:00,4.0,32.0,8.0,9.0,20.0
2020-01-18 01:00:00,5.0,9.0,8.0,16.0,19.0
2020-01-18 02:00:00,24.0,7.0,29.0,22.0,23.0
2020-01-18 03:00:00,29.0,9.0,41.0,5.0,31.0
2020-01-18 04:00:00,15.0,10.0,10.0,2.0,9.0
2020-01-18 05:00:00,9.0,2.0,6.0,1.0,8.0
2020-01-18 06:00:00,4.0,1.0,3.0,1.0,6.0
2020-01-18 07:00:00,17.0,2.0,,1.0,3.0
2020-01-18 08:00:00,4.0,1.0,3.0,,1.0
2020-01-18 09:00:00,6.0,,2.0,1.0,1.0
2020-01-18 10:00:00,9.0,,4.0,,6.0
2020-01-18 11:00:00,22.0,1.0,4.0,2.0,10.0
2020-01-18 12:00:00,22.0,2.0,5.0,1.0,18.0
2020-01-18 13:00:00,28.0,13.0,9.0,11.0,6.0
2020-01-18 14:00:00,21.0,1.0,9.0,6.0,13.0
2020-01-18 15:00:00,16.0,1.0,8.0,6.0,7.0
2020-01-18 16:00:00,7.0,5.0,23.0,8.0,30.0
2020-01-18 17:00:00,12.0,3.0,17.0,6.0,15.0
2020-01-18 18:00:00,11.0,1.0,15.0,3.0,8.0
2020-01-18 19:00:00,7.0,5.0,17.0,5.0,14.0
2020-01-18 20:00:00,7.0,,3.0,2.0,9.0
2020-01-18 21:00:00,12.0,2.0,37.0,6.0,5.0
2020-01-18 22:00:00,6.0,3.0,37.0,3.0,3.0
2020-01-18 23:00:00,15.0,5.0,35.0,4.0,3.0
2020-01-19 00:00:00,19.0,6.0,33.0,4.0,1.0
2020-01-19 01:00:00,9.0,5.0,41.0,,3.0
2020-01-19 02:00:00,10.0,3.0,55.0,6.0,7.0
2020-01-19 03:00:00,5.0,4.0,37.0,5.0,5.0
2020-01-19 04:00:00,3.0,,24.0,1.0,1.0
2020-01-19 05:00:00,11.0,,15.0,4.0,5.0
2020-01-19 06:00:00,,1.0,5.0,1.0,3.0
2020-01-19 07:00:00,1.0,,4.0,,
2020-01-19 08:00:00,1.0,,6.0,,
2020-01-19 09:00:00,,,4.0,,
2020-01-19 10:00:00,1.0,,4.0,,1.0
2020-01-19 11:00:00,1.0,1.0,12.0,3.0,1.0
2020-01-19 12:00:00,1.0,2.0,15.0,3.0,1.0
2020-01-19 13:00:00,3.0,3.0,40.0,6.0,4.0
2020-01-19 14:00:00,6.0,2.0,22.0,2.0,3.0
2020-01-19 15:00:00,5.0,4.0,21.0,,6.0
2020-01-19 16:00:00,6.0,3.0,10.0,5.0,6.0
2020-01-19 17:00:00,4.0,6.0,10.0,10.0,6.0
2020-01-19 18:00:00,11.0,2.0,6.0,3.0,6.0
2020-01-19 19:00:00,15.0,,8.0,2.0,6.0
2020-01-19 20:00:00,8.0,79.0,9.0,17.0,2.0
2020-01-19 21:00:00,7.0,51.0,1.0,10.0,5.0
2020-01-19 22:00:00,17.0,50.0,13.0,6.0,2.0
2020-01-19 23:00:00,13.0,28.0,6.0,12.0,8.0
2020-01-20 00:00:00,12.0,25.0,15.0,14.0,6.0
2020-01-20 01:00:00,7.0,43.0,5.0,15.0,20.0
2020-01-20 02:00:00,6.0,18.0,14.0,8.0,26.0
2020-01-20 03:00:00,7.0,21.0,12.0,13.0,9.0
2020-01-20 04:00:00,3.0,22.0,28.0,7.0,4.0
2020-01-20 05:00:00,1.0,8.0,17.0,4.0,1.0
2020-01-20 06:00:00,1.0,4.0,2.0,1.0,
2020-01-20 07:00:00,2.0,2.0,,,
2020-01-20 08:00:00,,1.0,,,
2020-01-20 09:00:00,,1.0,2.0,1.0,1.0
2020-01-20 10:00:00,1.0,3.0,,4.0,2.0
2020-01-20 11:00:00,2.0,13.0,3.0,20.0,
2020-01-20 12:00:00,19.0,14.0,2.0,23.0,7.0
2020-01-20 13:00:00,5.0,9.0,5.0,17.0,6.0
2020-01-20 14:00:00,8.0,5.0,1.0,10.0,4.0
2020-01-20 15:00:00,26.0,9.0,2.0,7.0,2.0
2020-01-20 16:00:00,17.0,6.0,7.0,13.0,4.0
2020-01-20 17:00:00,20.0,12.0,7.0,11.0,3.0
2020-01-20 18:00:00,22.0,10.0,13.0,6.0,3.0
2020-01-20 19:00:00,22.0,7.0,9.0,4.0,5.0
2020-01-20 20:00:00,26.0,5.0,4.0,3.0,2.0
2020-01-20 21:00:00,17.0,2.0,8.0,3.0,4.0
2020-01-20 22:00:00,23.0,9.0,3.0,6.0,1.0
2020-01-20 23:00:00,11.0,3.0,3.0,2.0,2.0
2020-01-21 00:00:00,20.0,3.0,4.0,1.0,1.0
2020-01-21 01:00:00,16.0,3.0,3.0,19.0,1.0
2020-01-21 02:00:00,20.0,3.0,5.0,13.0,2.0
2020-01-21 03:00:00,14.0,3.0,2.0,4.0,1.0
2020-01-21 04:00:00,11.0,2.0,2.0,8.0,5.0
2020-01-21 05:00:00,3.0,,,12.0,2.0
2020-01-21 06:00:00,2.0,1.0,1.0,6.0,1.0
2020-01-21 07:00:00,1.0,,4.0,5.0,
2020-01-21 08:00:00,,,1.0,2.0,
2020-01-21 09:00:00,2.0,,,4.0,
2020-01-21 10:00:00,,1.0,1.0,8.0,
2020-01-21 11:00:00,12.0,2.0,2.0,6.0,
2020-01-21 12:00:00,40.0,9.0,2.0,5.0,12.0
2020-01-21 13:00:00,61.0,9.0,5.0,5.0,8.0
2020-01-21 14:00:00,52.0,14.0,3.0,6.0,4.0
2020-01-21 15:00:00,48.0,5.0,3.0,5.0,8.0
2020-01-21 16:00:00,40.0,5.0,12.0,2.0,2.0
2020-01-21 17:00:00,58.0,9.0,21.0,36.0,9.0
2020-01-21 18:00:00,57.0,3.0,29.0,27.0,19.0
2020-01-21 19:00:00,84.0,8.0,25.0,31.0,22.0
2020-01-21 20:00:00,45.0,10.0,27.0,28.0,19.0
2020-01-21 21:00:00,43.0,8.0,24.0,24.0,9.0
2020-01-21 22:00:00,50.0,11.0,34.0,22.0,32.0
2020-01-21 23:00:00,92.0,19.0,78.0,55.0,59.0
2020-01-22 00:00:00,62.0,12.0,65.0,40.0,55.0
2020-01-22 01:00:00,76.0,15.0,49.0,50.0,81.0
2020-01-22 02:00:00,75.0,16.0,46.0,65.0,126.0
2020-01-22 03:00:00,70.0,23.0,39.0,48.0,100.0
2020-01-22 04:00:00,44.0,19.0,27.0,20.0,68.0
2020-01-22 05:00:00,20.0,11.0,10.0,12.0,34.0
2020-01-22 06:00:00,9.0,1.0,9.0,,9.0
2020-01-22 07:00:00,11.0,3.0,2.0,,3.0
2020-01-22 08:00:00,2.0,4.0,1.0,2.0,5.0
2020-01-22 09:00:00,4.0,4.0,2.0,7.0,7.0
2020-01-22 10:00:00,23.0,2.0,11.0,5.0,9.0
2020-01-22 11:00:00,33.0,6.0,19.0,14.0,27.0
2020-01-22 12:00:00,42.0,12.0,41.0,14.0,31.0
2020-01-22 13:00:00,38.0,6.0,57.0,16.0,25.0
2020-01-22 14:00:00,25.0,19.0,36.0,26.0,29.0
2020-01-22 15:00:00,47.0,29.0,47.0,33.0,32.0
2020-01-22 16:00:00,22.0,12.0,44.0,47.0,17.0
2020-01-22 17:00:00,15.0,4.0,33.0,19.0,15.0
2020-01-22 18:00:00,25.0,,31.0,37.0,14.0
2020-01-22 19:00:00,14.0,6.0,32.0,19.0,11.0
2020-01-22 20:00:00,16.0,7.0,20.0,18.0,8.0
2020-01-22 21:00:00,21.0,6.0,17.0,19.0,12.0
2020-01-22 22:00:00,13.0,157.0,26.0,30.0,22.0
2020-01-22 23:00:00,20.0,255.0,19.0,20.0,31.0
2020-01-23 00:00:00,38.0,202.0,23.0,24.0,32.0
2020-01-23 01:00:00,34.0,181.0,25.0,18.0,21.0
2020-01-23 02:00:00,20.0,171.0,29.0,28.0,23.0
2020-01-23 03:00:00,15.0,139.0,28.0,41.0,17.0
2020-01-23 04:00:00,9.0,53.0,9.0,15.0,19.0
2020-01-23 05:00:00,14.0,38.0,4.0,10.0,10.0
2020-01-23 06:00:00,3.0,10.0,10.0,5.0,4.0
2020-01-23 07:00:00,1.0,10.0,1.0,17.0,1.0
2020-01-23 08:00:00,3.0,6.0,2.0,2.0,1.0
2020-01-23 09:00:00,2.0,8.0,1.0,,4.0
2020-01-23 10:00:00,7.0,26.0,2.0,2.0,1.0
2020-01-23 11:00:00,8.0,50.0,3.0,8.0,4.0
2020-01-23 12:00:00,14.0,54.0,7.0,22.0,7.0
2020-01-23 13:00:00,17.0,51.0,15.0,20.0,12.0
2020-01-23 14:00:00,12.0,43.0,10.0,15.0,9.0
2020-01-23 15:00:00,11.0,29.0,11.0,6.0,9.0
2020-01-23 16:00:00,7.0,16.0,11.0,11.0,6.0
2020-01-23 17:00:00,10.0,28.0,10.0,44.0,6.0
2020-01-23 18:00:00,7.0,10.0,9.0,26.0,8.0
2020-01-23 19:00:00,3.0,17.0,7.0,5.0,3.0
2020-01-23 20:00:00,2.0,12.0,6.0,3.0,3.0
2020-01-23 21:00:00,3.0,10.0,3.0,7.0,7.0
2020-01-23 22:00:00,18.0,10.0,8.0,21.0,17.0
2020-01-23 23:00:00,12.0,48.0,61.0,24.0,42.0
2020-01-24 00:00:00,5.0,16.0,35.0,8.0,19.0
2020-01-24 01:00:00,4.0,10.0,33.0,8.0,18.0
2020-01-24 02:00:00,16.0,21.0,25.0,7.0,11.0
2020-01-24 03:00:00,9.0,19.0,16.0,5.0,4.0
2020-01-24 04:00:00,4.0,7.0,8.0,1.0,11.0
2020-01-24 05:00:00,,6.0,5.0,,1.0
2020-01-24 06:00:00,,1.0,3.0,2.0,4.0
2020-01-24 07:00:00,3.0,1.0,2.0,1.0,
2020-01-24 08:00:00,,,2.0,,
2020-01-24 09:00:00,,,2.0,2.0,2.0
2020-01-24 10:00:00,,1.0,2.0,1.0,2.0
2020-01-24 11:00:00,4.0,5.0,3.0,1.0,4.0
2020-01-24 12:00:00,3.0,11.0,5.0,5.0,4.0
2020-01-24 13:00:00,8.0,8.0,12.0,6.0,13.0
2020-01-24 14:00:00,10.0,8.0,3.0,3.0,3.0
2020-01-24 15:00:00,28.0,8.0,2.0,4.0,
2020-01-24 16:00:00,16.0,8.0,2.0,4.0,2.0
2020-01-24 17:00:00,9.0,4.0,3.0,4.0,4.0
2020-01-24 18:00:00,9.0,7.0,6.0,,3.0
2020-01-24 19:00:00,7.0,2.0,4.0,1.0,3.0
2020-01-24 20:00:00,9.0,6.0,9.0,1.0,6.0
2020-01-24 21:00:00,14.0,19.0,22.0,1.0,1.0
2020-01-24 22:00:00,13.0,9.0,14.0,3.0,36.0
2020-01-24 23:00:00,13.0,14.0,18.0,7.0,54.0
2020-01-25 00:00:00,17.0,16.0,26.0,7.0,40.0
2020-01-25 01:00:00,22.0,10.0,4.0,6.0,29.0
2020-01-25 02:00:00,22.0,8.0,3.0,9.0,16.0
2020-01-25 03:00:00,7.0,2.0,22.0,16.0,20.0
2020-01-25 04:00:00,2.0,5.0,2.0,5.0,21.0
2020-01-25 05:00:00,4.0,4.0,5.0,6.0,15.0
2020-01-25 06:00:00,4.0,3.0,4.0,4.0,4.0
2020-01-25 07:00:00,,6.0,1.0,1.0,3.0
2020-01-25 08:00:00,1.0,1.0,,1.0,1.0
2020-01-25 09:00:00,1.0,3.0,1.0,1.0,
2020-01-25 10:00:00,2.0,2.0,,1.0,1.0
2020-01-25 11:00:00,3.0,10.0,3.0,8.0,7.0
2020-01-25 12:00:00,7.0,18.0,11.0,3.0,6.0
2020-01-25 13:00:00,6.0,18.0,14.0,8.0,8.0
2020-01-25 14:00:00,6.0,20.0,11.0,5.0,3.0
2020-01-25 15:00:00,59.0,12.0,4.0,5.0,7.0
2020-01-25 16:00:00,53.0,12.0,7.0,3.0,2.0
2020-01-25 17:00:00,55.0,10.0,3.0,14.0,17.0
2020-01-25 18:00:00,48.0,9.0,12.0,23.0,13.0
2020-01-25 19:00:00,54.0,9.0,7.0,31.0,6.0
2020-01-25 20:00:00,43.0,7.0,6.0,56.0,16.0
2020-01-25 21:00:00,23.0,13.0,14.0,35.0,10.0
2020-01-25 22:00:00,34.0,7.0,4.0,45.0,29.0
2020-01-25 23:00:00,24.0,12.0,12.0,22.0,11.0
2020-01-26 00:00:00,46.0,7.0,20.0,23.0,59.0
2020-01-26 01:00:00,51.0,5.0,10.0,22.0,54.0
2020-01-26 02:00:00,37.0,47.0,11.0,27.0,72.0
2020-01-26 03:00:00,39.0,70.0,8.0,24.0,29.0
2020-01-26 04:00:00,31.0,29.0,15.0,19.0,30.0
2020-01-26 05:00:00,26.0,27.0,17.0,5.0,16.0
2020-01-26 06:00:00,16.0,13.0,4.0,1.0,12.0
2020-01-26 07:00:00,4.0,2.0,5.0,2.0,7.0
2020-01-26 08:00:00,3.0,2.0,2.0,1.0,6.0
2020-01-26 09:00:00,10.0,8.0,1.0,2.0,5.0
2020-01-26 10:00:00,12.0,7.0,1.0,3.0,8.0
2020-01-26 11:00:00,7.0,9.0,2.0,7.0,10.0
2020-01-26 12:00:00,27.0,15.0,12.0,14.0,22.0
2020-01-26 13:00:00,33.0,19.0,11.0,19.0,24.0
2020-01-26 14:00:00,30.0,33.0,14.0,16.0,32.0
2020-01-26 15:00:00,48.0,23.0,9.0,11.0,30.0
2020-01-26 16:00:00,19.0,9.0,17.0,5.0,11.0
2020-01-26 17:00:00,25.0,15.0,16.0,10.0,23.0
2020-01-26 18:00:00,19.0,13.0,14.0,11.0,19.0
2020-01-26 19:00:00,26.0,13.0,82.0,13.0,22.0
2020-01-26 20:00:00,17.0,7.0,47.0,5.0,9.0
2020-01-26 21:00:00,14.0,41.0,29.0,33.0,12.0
2020-01-26 22:00:00,31.0,37.0,30.0,24.0,44.0
2020-01-26 23:00:00,24.0,21.0,31.0,10.0,39.0
2020-01-27 00:00:00,22.0,40.0,45.0,10.0,25.0
2020-01-27 01:00:00,32.0,40.0,43.0,23.0,32.0
2020-01-27 02:00:00,20.0,37.0,49.0,18.0,28.0
2020-01-27 03:00:00,18.0,24.0,41.0,12.0,29.0
2020-01-27 04:00:00,13.0,35.0,26.0,8.0,27.0
2020-01-27 05:00:00,8.0,43.0,11.0,6.0,36.0
2020-01-27 06:00:00,,9.0,10.0,6.0,18.0
2020-01-27 07:00:00,2.0,5.0,3.0,1.0,3.0
2020-01-27 08:00:00,,1.0,1.0,,4.0
2020-01-27 09:00:00,3.0,8.0,1.0,3.0,9.0
2020-01-27 10:00:00,8.0,21.0,17.0,2.0,20.0
2020-01-27 11:00:00,5.0,29.0,19.0,4.0,32.0
2020-01-27 12:00:00,17.0,40.0,27.0,3.0,34.0
2020-01-27 13:00:00,6.0,47.0,19.0,1.0,36.0
2020-01-27 14:00:00,8.0,13.0,11.0,10.0,18.0
2020-01-27 15:00:00,4.0,18.0,15.0,17.0,19.0
2020-01-27 16:00:00,12.0,12.0,10.0,8.0,22.0
2020-01-27 17:00:00,7.0,19.0,9.0,11.0,10.0
2020-01-27 18:00:00,7.0,7.0,14.0,9.0,20.0
2020-01-27 19:00:00,5.0,11.0,15.0,58.0,12.0
2020-01-27 20:00:00,8.0,25.0,8.0,95.0,17.0
2020-01-27 21:00:00,12.0,22.0,20.0,88.0,7.0
2020-01-27 22:00:00,14.0,21.0,41.0,72.0,15.0
2020-01-27 23:00:00,10.0,7.0,42.0,57.0,17.0
2020-01-28 00:00:00,19.0,11.0,42.0,56.0,8.0
2020-01-28 01:00:00,26.0,21.0,48.0,46.0,16.0
2020-01-28 02:00:00,19.0,17.0,35.0,54.0,17.0
2020-01-28 03:00:00,24.0,24.0,29.0,27.0,11.0
2020-01-28 04:00:00,16.0,4.0,9.0,20.0,7.0
2020-01-28 05:00:00,17.0,7.0,10.0,25.0,2.0
2020-01-28 06:00:00,6.0,6.0,10.0,11.0,
2020-01-28 07:00:00,4.0,3.0,5.0,7.0,
2020-01-28 08:00:00,1.0,1.0,1.0,2.0,2.0
2020-01-28 09:00:00,2.0,2.0,2.0,7.0,1.0
2020-01-28 10:00:00,14.0,2.0,10.0,7.0,5.0
2020-01-28 11:00:00,17.0,13.0,25.0,24.0,3.0
2020-01-28 12:00:00,16.0,6.0,16.0,22.0,8.0
2020-01-28 13:00:00,16.0,10.0,16.0,16.0,8.0
2020-01-28 14:00:00,10.0,10.0,9.0,11.0,2.0
2020-01-28 15:00:00,5.0,6.0,14.0,7.0,5.0
2020-01-28 16:00:00,3.0,6.0,9.0,11.0,5.0
2020-01-28 17:00:00,19.0,11.0,15.0,9.0,6.0
2020-01-28 18:00:00,16.0,8.0,11.0,17.0,4.0
2020-01-28 19:00:00,11.0,6.0,17.0,20.0,3.0
2020-01-28 20:00:00,3.0,7.0,16.0,4.0,3.0
2020-01-28 21:00:00,11.0,2.0,20.0,4.0,8.0
2020-01-28 22:00:00,10.0,6.0,13.0,12.0,12.0
2020-01-28 23:00:00,15.0,13.0,24.0,9.0,21.0
2020-01-29 00:00:00,9.0,7.0,15.0,8.0,11.0
2020-01-29 01:00:00,16.0,9.0,21.0,3.0,17.0
2020-01-29 02:00:00,14.0,10.0,24.0,9.0,50.0
2020-01-29 03:00:00,11.0,11.0,23.0,12.0,27.0
2020-01-29 04:00:00,8.0,6.0,7.0,4.0,21.0
2020-01-29 05:00:00,10.0,53.0,36.0,2.0,6.0
2020-01-29 06:00:00,12.0,3.0,10.0,,4.0
2020-01-29 07:00:00,2.0,3.0,9.0,3.0,3.0
2020-01-29 08:00:00,2.0,1.0,4.0,4.0,4.0
2020-01-29 09:00:00,3.0,7.0,7.0,2.0,1.0
2020-01-29 10:00:00,5.0,7.0,20.0,4.0,3.0
2020-01-29 11:00:00,17.0,25.0,69.0,10.0,21.0
2020-01-29 12:00:00,45.0,30.0,80.0,20.0,24.0
2020-01-29 13:00:00,70.0,22.0,71.0,13.0,22.0
2020-01-29 14:00:00,59.0,24.0,84.0,26.0,27.0
2020-01-29 15:00:00,73.0,17.0,92.0,21.0,20.0
2020-01-29 16:00:00,95.0,56.0,76.0,41.0,29.0
2020-01-29 17:00:00,113.0,47.0,67.0,78.0,62.0
2020-01-29 18:00:00,120.0,97.0,60.0,88.0,55.0
2020-01-29 19:00:00,103.0,106.0,81.0,63.0,50.0
2020-01-29 20:00:00,114.0,81.0,117.0,57.0,89.0
2020-01-29 21:00:00,137.0,85.0,140.0,85.0,97.0
2020-01-29 22:00:00,215.0,174.0,189.0,176.0,133.0
2020-01-29 23:00:00,151.0,169.0,206.0,209.0,118.0
2020-01-30 00:00:00,208.0,187.0,210.0,188.0,136.0
2020-01-30 01:00:00,220.0,239.0,185.0,204.0,209.0
2020-01-30 02:00:00,187.0,180.0,201.0,193.0,206.0
2020-01-30 03:00:00,149.0,237.0,151.0,197.0,192.0
2020-01-30 04:00:00,136.0,137.0,112.0,131.0,106.0
2020-01-30 05:00:00,98.0,79.0,73.0,64.0,67.0
2020-01-30 06:00:00,64.0,34.0,45.0,38.0,29.0
2020-01-30 07:00:00,19.0,31.0,14.0,19.0,15.0
2020-01-30 08:00:00,15.0,25.0,6.0,15.0,10.0
2020-01-30 09:00:00,28.0,23.0,14.0,33.0,12.0
2020-01-30 10:00:00,63.0,51.0,41.0,68.0,35.0
2020-01-30 11:00:00,129.0,92.0,62.0,104.0,63.0
2020-01-30 12:00:00,114.0,94.0,140.0,119.0,94.0
2020-01-30 13:00:00,77.0,88.0,189.0,80.0,89.0
2020-01-30 14:00:00,111.0,74.0,144.0,65.0,95.0
2020-01-30 15:00:00,75.0,74.0,135.0,58.0,58.0
2020-01-30 16:00:00,52.0,52.0,101.0,54.0,77.0
2020-01-30 17:00:00,89.0,59.0,104.0,62.0,87.0
2020-01-30 18:00:00,74.0,61.0,147.0,50.0,61.0
2020-01-30 19:00:00,95.0,69.0,148.0,42.0,86.0
2020-01-30 20:00:00,86.0,85.0,134.0,68.0,70.0
2020-01-30 21:00:00,76.0,69.0,136.0,70.0,54.0
2020-01-30 22:00:00,76.0,94.0,133.0,59.0,46.0
2020-01-30 23:00:00,76.0,126.0,217.0,59.0,59.0
2020-01-31 00:00:00,80.0,129.0,186.0,75.0,72.0
2020-01-31 01:00:00,80.0,108.0,166.0,89.0,93.0
2020-01-31 02:00:00,102.0,108.0,210.0,76.0,92.0
2020-01-31 03:00:00,67.0,106.0,144.0,75.0,48.0
2020-01-31 04:00:00,56.0,64.0,110.0,48.0,36.0
2020-01-31 05:00:00,21.0,38.0,59.0,22.0,28.0
2020-01-31 06:00:00,9.0,19.0,19.0,14.0,19.0
2020-01-31 07:00:00,4.0,7.0,7.0,2.0,4.0
2020-01-31 08:00:00,4.0,11.0,7.0,3.0,1.0
2020-01-31 09:00:00,5.0,11.0,16.0,6.0,5.0
2020-01-31 10:00:00,8.0,30.0,60.0,14.0,10.0
2020-01-31 11:00:00,24.0,48.0,84.0,28.0,31.0
2020-01-31 12:00:00,32.0,50.0,85.0,35.0,28.0
2020-01-31 13:00:00,58.0,43.0,47.0,37.0,62.0
2020-01-31 14:00:00,27.0,40.0,41.0,23.0,32.0
2020-01-31 15:00:00,30.0,26.0,44.0,18.0,31.0
2020-01-31 16:00:00,22.0,11.0,23.0,11.0,23.0
